Model,SMILES,Norm_SAScore,Norm_SCScore,Norm_RAScore,Norm_SYBA,Norm_Bertz,Norm_Barone,Norm_Bottcher,Norm_Spacial
MolFinder-MLP,BN(PN1ONN[PH]1PC1=CC=C1)[SH](O)N1PSC2=CC(C(F)=[SH][S](F)F)=CC21Cl,0.8156713787965452,0.0017711515772509,5.124157608643598e-12,0.1016738096495991,807.1342055297263,830.3584905660377,715.5065358165982,632.7205882352941
MolFinder-MLP,CP[SH](NPN1ONN[PH]1C1=CC=C1)N1PC2=CC(C(F)=[SH]S(=N)F)=CC21Cl,0.9456090447035188,0.0104752899147917,5.420295288993682e-13,0.1135362630635213,767.8359008755036,698.4150943396226,637.1676395799218,559.2647058823529
MolFinder-MLP,O[SH](SNPN1ONN[PH]1C1=CC=C1)[SH](O)N1PC2=CC(C(F)=[SH][S](F)F)=CC21Cl,0.6122078173292334,0.0876787570271515,4.706875080667805e-12,0.1382255637134937,799.140420677761,868.0566037735849,599.3602838126548,740.4558823529412
MolFinder-MLP,N=S(P)[SH]=C(F)C1=CC2(Cl)C(=C1)P[N+]2(OOO)PPN1ONN[PH]1C1=CC=C1,0.6822197302651968,0.1010572944146286,7.599304865935075e-12,0.1530270188616821,811.3007103528338,679.566037735849,498.5357367158284,941.2352941176472
MolFinder-MLP,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)S[SH](F)SNNP1PN[PH]1OO,0.7598977647781248,0.1802935182973106,8.097225112635442e-09,0.2639561827560658,1.0,1.0,16.63043471292854,1.0
MolFinder-MLP,C=[SH][PH]1NN[SH]1(CO)[SH](O)N1PC2=CC(C(F)=[SH][S](F)F)=CC21Cl,1.0,0.1286051133477754,1.166128186014248e-06,0.282269709913631,277.5784351606608,114.09433962264151,113.01062083654745,113.63235294117648
MolFinder-MLP,C[SH]1([SH](NP)[SH](O)N2PC3=CC(C(F)=[SH][S](F)F)=CC32Cl)NN[PH]1C1=CC=C1,0.8182313857209326,0.0569233062735414,9.545612997957642e-13,0.1351500524644635,775.8958814125921,717.2641509433962,555.3330860333906,823.7058823529411
MolFinder-MLP,C=S(N1PPC2=CC(C(F)=[SH][S](F)F)=CC21Cl)[SH](F)[SH]1(C)NN[PH]1C1=CC=C1,1.0,0.1823558410576113,5.435327752115193e-13,0.1831791825125449,869.1827451430446,754.9622641509435,493.7446395974762,906.9558823529412
MolFinder-MLP,N=S([SH]=C(F)C1=CC2(Cl)C(=C1)PPN2SF)[SH](P)N1ONN[PH]1C1=CC=C1,0.7946790096052045,0.1186482640347224,1.7226954238114267e-11,0.1062332181271565,727.4149257232532,679.566037735849,441.4507263214925,559.2647058823529
MolFinder-MLP,CS(=N)[SH]=C(F)C1=CC2(Cl)C(=C1)PN2[SH](O)S(=N)NPN1ONN[PH]1C1=CC=C1,0.8368642742556651,0.0332474821970034,2.9014673151063486e-14,0.1297862296965352,957.3477821574338,886.9056603773586,718.7471959414263,715.9705882352941
MolFinder-MLP,N=S(N1PPC2=CC(C(F)=[SH][S](F)F)=CC21Cl)[SH](NO)[SH]1(N)NN[PH]1C1=CC=C1,0.8243856211031796,0.0042163223251501,3.4219980720725596e-15,0.1684431633444501,930.09837981102,868.0566037735849,449.5256009750674,965.720588235294
MolFinder-MLP,N=S(O)[SH]=C(F)C1=CC2(Cl)C(=C1)PN2[SH](CPN1ONN[PH]1C1=CC=C1)[SH]=S,0.900802631656663,0.0013406028608589,8.982807275521431e-15,0.1218747560705731,840.8573563348313,830.3584905660377,566.3805331019515,495.6029411764706
MolFinder-MLP,N=S(N1PPC2=CC(C(F)=[SH][S](F)F)=CC21Cl)[SH](O)[SH]1(NN)NN[PH]1C1=CC=C1,1.0,0.0722931352352214,3.7471755557707024e-16,0.1687522374826417,919.8480173230668,868.0566037735849,378.288736451522,965.720588235294
MolFinder-MLP,O[SH](N1PC2=CC(C(F)=[SH][S](F)F)=CC21Cl)[SH](S)NPN1ONN[PH]1C1=CC=C1,1.0,0.0942353555527517,5.2486556767483705e-12,0.1269820453751394,751.4522072440726,792.6603773584906,464.8856481169983,681.6911764705883
MolFinder-MLP,C[SH](N1ONN[PH]1C1=CC=C1)S([SH]=C(F)C1=CC2(Cl)C(=C1)PPN2OF)=[SH]F,1.0,0.0740385986518992,9.501005884815504e-12,0.1566022297278013,808.4178960706896,830.3584905660377,446.7491052684296,622.9264705882352
MolFinder-MLP,N=S(PN1ONN[PH]1C1=CC=C1)[SH]=C(F)C1=CC2(Cl)C(=C1)PPN2POF,0.911651330090246,0.0710642613332603,1.1080874173959033e-13,0.1141646329569054,689.9868335214328,585.3207547169811,374.0201849176639,427.0441176470588
MolFinder-MLP,O[SH]([C]1C=C1)=C1P=[SH]1(Cl)S(=P)N1PC2=CC(C(F)=[SH][S](F)F)=CC21Cl,0.2439488644037385,0.3991289254336572,1.5084827484357355e-11,0.208024649357001,938.4386610401328,377.98113207547175,246.24773232545655,162.6029411764706
MolFinder-MLP,N=S(N1ONN[PH]1C1=CC=C1)[N+]1PC2=CC(C(F)=[SH][SH](P)[SH]N)=CC21Cl,1.0,0.0613751512659295,3.259659431265049e-09,0.2026072967888958,676.6205877689889,604.1698113207547,255.24799493642868,324.2058823529412
MolFinder-MLP,O[SH](SCPN1ONN[PH]1C1=CC=C1)[SH](O)N1PC2=CC(C(F)=[SH][S](F)F)=CC21Cl,0.7071328438169702,0.0778528642534548,3.696479233816774e-11,0.1253498781397418,796.0016920784531,849.2075471698114,636.8013580294728,740.4558823529412
MolFinder-MLP,FC(=[SH][S](F)F)C1=CC2(Cl)C(=C1)PN2S[SH][SH][SH]P1SNN[PH]1C1=CC=C1,0.8685172825147036,0.1689735220940789,2.460721848507319e-09,0.2258322281617652,568.4697615324752,566.4716981132075,1.0,270.3382352941176
MolFinder-MLP,OOOOOO[SH](NP=CON(F)N1ONN[PH]1C1=CC=C1)NP1PN[PH]1OO,0.2324858595000961,0.1295173181663416,3.062489064425966e-12,0.2109910643902457,129.7368636489505,189.49056603773587,317.59294033543944,69.55882352941177
MolFinder-MLP,NC[SH][SH](P)[SH]=C(F)C1=CC2(Cl)C(=C1)P[N+]2[S](N)PN1ONN[PH]1C1=CC=C1,0.7912466746886097,0.1232587943592742,1.18424237430248e-12,0.1542583249451429,659.6119504693065,641.8679245283018,536.3004126756297,373.1764705882353
MolFinder-MLP,N=S(O)[SH]=C(F)C1=CC2(Cl)C(=C1)PO[N+]2PPN(O)PN1ONN[PH]1C1=CC=C1,0.9598173969461992,0.0657262910491041,6.988649567905847e-13,0.1796391747123478,817.3878279241173,754.9622641509435,756.356538996298,515.1911764705882
MolFinder-MLP,N=S([SH]N(S)PPN1SN[PH]1C1=CC=C1)[SH]=C(F)C1=CC2(Cl)C(=C1)PN2OF,0.8080534174465585,0.1280811537577171,2.990800662683313e-11,0.1148823822248831,772.6531827913475,641.8679245283018,586.678383945066,280.13235294117646
MolFinder-MLP,N=[S](=N)[SH]=C(F)C1=CC2(Cl)C(=C1)P[N+]2OPPN1ONN[PH]1PC1=CC=C1,0.7733815110874318,0.0406161759643317,1.1539876693111848e-10,0.2013193526162086,803.6107283749968,566.4716981132075,147.50592563374028,128.3235294117647
MolFinder-MLP,C[SH](N1PC2=CC(C(F)=[SH]S(=N)CO)=CC21Cl)S(=N)NPN1ONN[PH]1C1=CC=C1,0.8466969520357736,0.0310249949780527,1.4360064015783822e-15,0.1271010915045458,1000.0,943.4528301886792,861.7646410094949,774.7352941176471
MolFinder-MLP,C=S(N1PC2=CC(C(F)=[SH][S](F)F)=CC21Cl)[SH](F)ON(F)N1ONPN[PH]1C1=CC=C1,1.0,0.0285517321616495,2.877818968370638e-13,0.1568177871630288,985.871569045169,1000.0,1000.0,853.0882352941176
MolFinder-RF,OOOO[S](NF)ON(O)N1ON[PH]1N(O)PN1ONN[PH]1PN1O[PH]1C1=CC=C1,0.9717264885565112,0.0008809422560336,1.4749889677700969e-12,0.3427662228229687,856.9983310357087,789.6842105263158,909.7290633054467,1000.0
MolFinder-RF,OOOO[S](NPF)ON(O)N1ON[PH]1N(O)PN1NPN[PH]1PC1=CC=C1,0.9927817939085732,2.8230286035491048e-05,1.0402914973894896e-08,0.2422124172305607,462.04643039125824,404.10526315789474,344.1293376605156,496.56692913385825
MolFinder-RF,OOO[S](NF)ON(O)N1ON[PH]1N(O)PN1NPPN[PH]1PC1=CC=C1,0.7981561130765695,0.0301805856149706,1.3041943913716378e-10,0.2699445106555662,390.7813367537282,369.05263157894734,259.6934476276046,528.0314960629921
MolFinder-RF,OOO[S](NF)ON(O)N1ON[PH]1N(O)PN1ONN[PH]1PNN1ONN[PH]1C1=CC=C1,0.7875103958458298,0.0170464482779539,2.002119071930781e-15,0.3461419326629628,1000.0,1000.0,1000.0,984.2677165354332
MolFinder-RF,OOOOOO[SH](N=CON(F)N1ONN[PH]1C1=CC=C1)OP1PPN[PH]1OF,0.98918339262611,0.1803265382272849,9.581886672993534e-11,0.2024625949084707,651.4279114534417,614.421052631579,504.995856871945,740.4173228346457
MolFinder-RF,OOOOO[SH](NP1PPN[PH]1OO)N[S](OO)ON(F)N1ONN[PH]1C1=CC=C1,0.6822888246320042,0.2234368288610231,2.2578531115868827e-06,0.274416196433536,610.1002931952207,649.4736842105264,514.015480658565,819.0787401574803
MolFinder-RF,NO[PH]1NPPP1N[SH](ON=CON(F)N1ONN[PH]1C1=CC=C1)OOOOO,1.0,0.2030575756232853,2.5543913650949435e-09,0.2248134296996089,643.3279406581007,614.421052631579,577.066336833936,729.9291338582677
MolFinder-RF,NOO[S](NNP1PN[PH]1OO)OPS[S](ON)ON(F)N1ONN[PH]1C1=CC=C1,0.9764051926772388,0.1810514336970106,3.0764522873649724e-12,0.2245976466614629,611.9945920581129,544.3157894736843,744.9920044934133,638.1574803149606
MolFinder-RF,ON(O[S](N[SH][SH](PSF)SP)OOPOSF)N1ONN[PH]1C1=CC=C1,1.0,0.2257023207344621,1.8217008847590257e-13,0.2227736500334416,171.75051320037957,158.73684210526315,264.7739231270479,63.92913385826772
MolFinder-RF,ON(O[S](N[SH][SH](PSF)SP)OONPF)N1ONN[PH]1C1=CC=C1,1.0,0.1601276961317874,1.631578205874007e-11,0.2065600828709185,100.185393443067,88.63157894736841,164.26021641352074,32.46456692913386
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SN[S](OO)OP1PPN[PH]1OO,0.8610937581799374,0.1633073678418659,4.7237228018026656e-11,0.2883270431721959,477.76595556780535,439.1578947368421,482.31503637301176,638.1574803149606
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SONN[S](OO)OP1PPN[PH]1OO,1.0,0.141845814883385,2.0907178766016443e-10,0.252001286257937,620.9932145155027,579.3684210526316,695.0125431233494,701.0866141732283
MolFinder-RF,ON(O[S](N[SH][SH](PSF)SP)OOOPSCl)N1ONN[PH]1C1=CC=C1,0.97249805344747,0.2544153048031772,1.2185590806800678e-13,0.1986573606163266,180.7491356577687,158.73684210526315,217.73263310640783,63.92913385826772
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SPO[S](ON)N1NPP[PH]1OO,0.7922383368382783,0.1946533962221188,1.9926980204809652e-11,0.2864142375481232,477.76595556780535,439.1578947368421,650.97767497802,528.0314960629921
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SNONO[SH](NP1PN[PH]1OO)OOO,0.6604731428834936,0.1702146835413041,6.400064506140167e-11,0.2146743082440816,679.0693409066384,684.5263157894738,799.133141605945,756.1496062992126
MolFinder-RF,OOO[S](N[SH]SP1PPN[PH]1OO)ON(F)N1ONN[PH]1C1=CC=C1,0.719178674422552,0.2061945285169155,3.92122556647223e-10,0.2960882050159428,272.5719434752328,316.4736842105263,172.73766916689362,559.496062992126
MolFinder-RF,ON(O[S](N[SH][SH](CP)PF)OONPP)N1ONN[PH]1C1=CC=C1,1.0,0.05995595877553,8.272984380885973e-11,0.2273193699956356,1.0,1.0,100.767142263306,1.0
MolFinder-RF,OOOOOO[SH](NP1PN[PH]1OO)OP=CON(F)N1ONN[PH]1C1=CC=C1,0.2323535147364261,0.2547675743782398,2.0943049378052692e-11,0.2135626748038084,629.6761404428732,579.3684210526316,523.8713121277474,667.0
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SNNO[SH](NNP1PN[PH]1OO)OOO,0.7836772467981837,0.1602103290512837,5.913766004672638e-11,0.2114871309062364,679.0693409066384,684.5263157894738,711.481688236912,756.1496062992126
MolFinder-RF,OOOO[SH](NP1PPN[PH]1OO)ONN=CON(F)N1ONN[PH]1C1=CC=C1,0.6969160451698524,0.3027841412336272,2.52265981544042e-05,0.2322632980066233,643.3279406581007,614.421052631579,510.2890906610247,729.9291338582677
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SSNNO[SH](O)NP1PN[PH]1OOO,0.7953204135325186,0.0762705256460891,9.968104466850924e-12,0.1959947779646486,622.6333393337941,614.421052631579,642.8462228979191,724.6850393700788
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SSNNO[SH](NP1PN[PH]1O)OOO,0.7953204135324843,0.0914100271122575,2.009259729082724e-13,0.2129187747469941,622.6333393337941,614.421052631579,642.8462228979191,724.6850393700788
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SSNNO[SH](NP1PN[PH]1OO)OO,0.9222275621637132,0.1129482272993516,5.793001495169037e-12,0.2324632681572382,613.6347168764042,614.421052631579,670.8715248885177,724.6850393700788
MolFinder-RF,OOOOOO[S](NP1PPN[PH]1OO)ON[SH]=CON(F)N1ONN[PH]1C1=CC=C1,0.7228761319988977,0.144507034312479,3.318657154638416e-11,0.2451581658840097,796.2273197694719,754.6315789473684,692.2152627088499,685.3543307086615
MolFinder-RF,OOOOOO[SH](NP1PN[PH]1OO)ON[SH]=CON(F)N1ONN[PH]1C1=CC=C1,0.9271739913444352,0.1313957270867445,2.834945819762957e-11,0.2387537436848429,710.6410927456104,719.578947368421,633.8952077978716,677.488188976378
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SONNO[SH](O)NP1PN[PH]1OO,0.9604986710577674,0.1774101077443628,3.7607823105689775e-11,0.2271869483572955,536.4025946110642,544.3157894736843,686.6719495824361,693.2204724409448
MolFinder-RF,OOO[PH]1NPPP1[SH](F)SN(O)SOOSN(S)N1ONC[PH]1C1=CC=C1,0.7905083330351385,0.129927858052562,2.1974676300828833e-08,0.226451616754403,486.4314763724742,491.7368421052631,471.81453846541143,756.1496062992126
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SN[SH](NOOCl)NP1PN[PH]1OO,0.9151870033966772,0.1919782170945962,1.7951719277764508e-10,0.2159391049268199,555.9679194335214,544.3157894736843,576.6107895975703,693.2204724409448
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SNO[SH](NP1PN[PH]1OO)ON,0.9599247464767108,0.1843733799193292,4.4277384536606224e-10,0.2621335613609233,464.6293861392882,474.2105263157894,642.8462228979186,661.7559055118111
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)S[SH](PO)PP1N[PH]1OOO,1.0,0.0274876054613009,4.634953754134585e-08,0.2694142205014934,334.8279961201803,298.9473684210526,195.5383460549843,567.3622047244095
MolFinder-RF,NN[SH](NP1PSN[PH]1OO)SS[S](ON)ON(F)N1ONN[PH]1C1=CC=C1,0.8262044737947757,0.1210474021471421,1.5492655769389074e-10,0.2687766178167785,478.9691004970736,509.2631578947369,431.4378097917366,693.2204724409448
MolFinder-RF,OOON[SH](NP1PPN[PH]1OO)[S](O)ON(F)N1ONN[PH]1C1=CC=C1,1.0,0.2475912510013067,4.06166051902801e-08,0.2614700347525071,399.3306333800934,439.1578947368421,257.7426847217301,724.6850393700788
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)S[S](NCl)NP1PPN[PH]1OO,1.0,0.2202302305916328,1.368125390754926e-09,0.2802631512594759,423.118296026292,369.05263157894734,328.67858720164816,606.6929133858268
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SN[SH](NNP1PN[PH]1OO)ON,1.0,0.1916417203244753,2.18960377607047e-10,0.2641558273112376,462.16265456956194,474.2105263157894,511.36904284436855,661.7559055118111
MolFinder-RF,OO[PH]1NPPP1SS[S](OBr)ON(F)N1ONN[PH]1C1=CC=C1,1.0,0.1830220809644653,2.9655641831105584e-10,0.2966456528663713,147.9154975275701,141.21052631578948,1.0,496.56692913385825
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SNON[SH](F)N1PP[PH]1OO,1.0,0.1568844023589719,9.568553588357176e-11,0.283245601292641,403.81402794594334,404.10526315789474,504.50932342443434,551.6299212598425
MolFinder-RF,OOON(SOOSN(S)N1ON[PH]1C1=CC=C1)S[SH](F)P1PPN[PH]1OO,0.7672563482313038,0.2724248785344475,1.2397280424458756e-10,0.2621981281974931,483.10704746820136,474.2105263157894,433.6416714704033,724.6850393700788
MolFinder-RF,OO[PH]1NPPP1[SH](F)SN(O)SOOSN(S)N1ONN[PH]1C1=CC=C1,0.5769035740267647,0.2911203957028816,3.375250356985049e-10,0.2553658656420612,412.9288745816365,439.1578947368421,358.5750794591637,724.6850393700788
MolFinder-RF,OO[PH]1NPPP1SSNO[S](ON(F)N1ONN[PH]1C1=CC=C1)SCl,0.9399040198005376,0.119901363140555,4.692725652510885e-10,0.2696090373943896,294.1539312938132,281.42105263157896,254.30767009873225,559.496062992126
MolFinder-RF,OOOOOON[SH](NN=CON(F)N1ONN[PH]1C1=CC=C1)NNP1PPN[PH]1OO,0.7593911601581154,0.1403615262378399,1.927810977520039e-08,0.2172762233852184,859.2195767455164,824.7368421052631,563.1654273433072,824.3228346456693
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SNONN[SH](NP1PN[PH]1OO)OOO,0.7836772467981837,0.1174421496811981,4.33733639282341e-11,0.2117940970167039,679.0693409066384,684.5263157894738,748.8762882491816,756.1496062992126
MolFinder-RF,CO[S](ON(F)N1ONN[PH]1C1=CC=C1)[SH](N)NP1PPN[PH]1OO,0.997230587759528,0.3358520790892032,1.8618567310113576e-06,0.2968070991315615,258.76064909599444,281.42105263157896,141.3459612398687,661.7559055118111
MolFinder-RF,OOOOO[SH](N=CON(F)N1ONN[PH]1C1=CC=C1)NP1PPN[PH]1OO,0.834194606720809,0.2499449831728326,5.095342658023583e-06,0.2429442415204372,571.0192860624919,544.3157894736843,389.1785687380726,708.9527559055118
MolFinder-RF,CO[S](ON(F)N1ONN[PH]1C1=CC=C1)S[SH](F)P1PPN[PH]1OO,0.6942707934177502,0.3377025555263767,1.0415025286647506e-08,0.3062605343375635,273.5496892848041,281.42105263157896,135.01407130465364,661.7559055118111
MolFinder-RF,OOONS(=CON(F)N1ONN[PH]1C1=CC=C1)OOP1PPN[PH]1OO,0.745735809831477,0.1437188727878982,2.672817045815124e-12,0.2652709848555169,552.6519016689889,439.1578947368421,429.72753271850496,593.5826771653543
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SNON[SH](NOOO)NP1PN[PH]1OO,0.8048975502812367,0.1889065481011334,5.183214534659753e-12,0.2142091155892166,679.0693409066384,684.5263157894738,764.3580249191929,756.1496062992126
MolFinder-RF,OOO[SH](NN=CON(F)N1ON[PH]1C1=CC=C1)NP1PPN[PH]1OO,0.9976776956038378,0.2297247820631711,1.3131150353729026e-06,0.2923729764238434,428.7201221097008,369.05263157894734,294.3760205745634,604.0708661417323
MolFinder-RF,NO[S](ON(F)N1ONN[PH]1C1=CC=C1)SN[SH](O)NP1PSN[PH]1OOO,1.0,0.0199170638493391,1.6787217449465428e-10,0.2233804389104356,479.4060803860967,509.2631578947369,558.4103328650082,693.2204724409448
MolFinder-RF,NO[S](ON(F)N1ON[PH]1C1=CC=C1)SNON[SH](NOOO)NP1PN[PH]1OF,1.0,0.1295559824438878,3.963056879191518e-12,0.2044845313074612,619.2368655189083,579.3684210526316,786.092733011784,693.2204724409448
MolFinder-RF,NO[S](ON(F)N1ON[PH]1C1=CC=C1)SNON[SH](NP1PN[PH]1OO)ON,1.0,0.161013061123461,2.3756615164655104e-12,0.266167008523231,464.6293861392882,439.1578947368421,680.2408229101891,630.2913385826772
ReLeaSE-MLP,O=CC(=O)CCC(F)(F)F,0.7910971131044301,0.6264515796098048,0.9996830224990844,0.6983641279672506,247.2376826027997,235.61363636363637,238.39166052941783,154.27617328519855
ReLeaSE-MLP,NC(=O)N1CC1,0.8971902809596572,0.7736697355535518,1.0,0.7258089126622194,121.9748941543409,144.79545454545456,187.66779455849175,145.25992779783394
ReLeaSE-MLP,O=C1NC(O)CCCO1,0.7208916237958642,0.8214039749149809,0.9999995231628418,0.551814180843305,199.24123485494155,281.02272727272725,398.5430964220621,410.3375451263538
ReLeaSE-MLP,CS(=O)(=O)N1CCOCS1,0.6862977056970226,0.6161195214602705,0.9999887943267822,0.5833195544085372,361.84698990072854,303.72727272727275,528.3901118980133,367.0595667870036
ReLeaSE-MLP,O=C[SH]1(=O)BC=CC=C1CCCC1CO1,0.499193536917194,0.5178255625843631,0.9811140894889832,0.5527958889855175,694.3467205951473,568.6136363636364,752.1484381222083,733.1191335740072
ReLeaSE-MLP,N#CC1=CC=C(S(=O)(=O)NO)CC1,0.6969243257010951,0.6473691205461953,0.1163248568773269,0.5751674153230091,780.4925820824564,538.340909090909,507.0150223851423,358.043321299639
ReLeaSE-MLP,CC1C(=O)C(=O)N1CC=O,0.6990034569667762,0.638520818922819,0.9994366765022278,0.5784161198168384,371.2664460830859,334.0,482.3450604558277,395.9115523465704
ReLeaSE-MLP,CN1CCNC1,0.7436580939309996,0.7908343456222289,1.0,0.584103658909338,44.420575625469745,122.0909090909091,192.44932722144804,230.01263537906135
ReLeaSE-MLP,O=CSNN1C=Cc2ccccc2C1,0.7029452257298501,0.5572043422505067,0.9978566765785216,0.5125641426296396,709.0537651587415,629.1590909090909,550.3235737237771,303.94584837545125
ReLeaSE-MLP,O=CC(CO)NCC1=NCC=CC(F)=C1,0.6179125845362416,0.3847327148417668,0.0028126339893788,0.3978711723377625,598.274755618347,538.340909090909,606.4717088419429,433.7797833935018
ReLeaSE-MLP,CN(C)C(=O)Oc1ccco1,0.8054579113515898,0.7618612441270579,0.9999974966049194,0.7566567521946809,429.7108185419348,379.4090909090909,442.82230146128865,138.04693140794225
ReLeaSE-MLP,O=C1CCCc2ccccc21,0.924124962633641,0.8482089814525403,1.0,0.8047419449953985,553.7084859099624,523.2045454545454,285.72700580199296,275.0938628158845
ReLeaSE-MLP,N#Cc1cccc(F)c1F,0.8851324635317805,0.8912362648005665,1.0,0.7591255843194563,552.6255016985664,455.09090909090907,340.3234774890871,114.60469314079424
ReLeaSE-MLP,CC1=NN=C2OCCCCC1CCCSCS2,0.5184402393779105,0.356353233573477,0.978512406349182,0.5309063245722488,574.5017464400307,757.8181818181818,642.4249102946881,803.4458483754512
ReLeaSE-MLP,CN(CCO)CNC1=CC=C2CC(CCC1)C2,0.5843080079415999,0.3378374979019007,0.0771260410547256,0.4852020195639918,579.5225783013358,765.3863636363636,499.4555286212775,691.64440433213
ReLeaSE-MLP,COCCOC,0.9266628450622214,0.9429684315933092,0.9999996423721312,0.725332112719355,1.0,23.704545454545457,20.19696172221305,51.49097472924188
ReLeaSE-MLP,COC(C)C,0.8970360072515648,0.9276457258227144,0.9999994039535522,0.70834445405383,1.2035498533486757,1.0,36.31168956880273,40.671480144404335
ReLeaSE-MLP,NC(=O)N1C(=O)NCCCCCN1NCCCN1CCOCC1,0.7241098471820305,0.3695121514540179,0.9862595796585084,0.753660899277587,757.5931055651586,833.5,959.2630342599516,870.1660649819495
ReLeaSE-MLP,CC(=O)CN(C)C,0.8465109036592149,0.8575175614658065,1.0,0.7186124135518711,104.8904080454666,99.38636363636364,148.1450355639528,76.73646209386281
ReLeaSE-MLP,CNC(=O)CO[O+]BP,0.5114535981548385,0.7087650586022174,0.999997615814209,0.7059532281986083,151.04970808221665,167.5,377.6387386199377,94.76895306859204
ReLeaSE-MLP,CCCCN(C)C,0.9309563536340766,0.8593869980954052,1.0,0.7301172945565333,32.90149069420741,46.409090909090914,76.96328411345455,83.94945848375451
ReLeaSE-MLP,COC(=O)N(C)C,0.8610701796773144,0.8733197695652699,0.9999990463256836,0.7349748554601462,108.17124257370962,106.95454545454544,208.8181546062155,53.294223826714806
ReLeaSE-MLP,O=C1CC(F)O1,0.6954369482934037,0.744450665837392,0.9998382329940796,0.5775786894835747,113.82193184916284,159.9318181818182,239.4587693257273,294.92960288808666
ReLeaSE-MLP,COC1=CC=CC=C(C)CCCN1C1CCCCNCCCC1,0.728694716541527,0.3755580794820501,0.2542472779750824,0.3961514667576858,811.9096018703118,901.6136363636364,633.2637974395491,906.231046931408
ReLeaSE-MLP,CCCN1CCCC1,0.9364877774938088,0.7676810634036568,1.0,0.7371196015277597,78.24399918981202,159.9318181818182,106.66887824390324,273.2906137184115
ReLeaSE-MLP,NC(=O)CCC(F)(F)F,0.8576899727791338,0.7033576500662198,0.9999998807907104,0.7467179367505871,187.2153412505232,190.20454545454544,220.3235343573175,139.85018050541515
ReLeaSE-MLP,NCC(=O)CC=O,0.7455281485058716,0.6962987306954369,1.0,0.605895710521473,127.87885559556698,122.0909090909091,187.23042655252425,56.90072202166065
ReLeaSE-MLP,CN1CC(=O)CCCSCN1,0.6407298392312419,0.4758686139394352,0.9707558155059814,0.5516671988313452,251.48445626918848,356.7045454545455,428.27377717077945,428.37003610108303
ReLeaSE-MLP,COC(=O)N1C[SH]=[SH]1,0.5175728228832018,0.7456442442971357,1.0,0.7003519902046893,240.97294214299976,311.29545454545456,439.83170181956,204.76714801444044
ReLeaSE-MLP,COC1C=CC=CNC1=O,0.6803296192660155,0.7427478373549601,0.2610649466514587,0.4099573250852756,340.43911437527237,356.7045454545455,398.2639102656157,388.6985559566787
ReLeaSE-MLP,CCC(=O)COC,0.8578683194460426,0.7969601978529965,0.9999998807907104,0.7224206347492044,85.77189106632655,91.81818181818184,165.64269849883306,65.91696750902527
ReLeaSE-MLP,O=C1CNC(=O)NCBC(CNCCCCO)=N1,0.623352343983212,0.3414978164282494,0.832080602645874,0.6136846378342958,622.122992973835,636.7272727272727,769.015135666406,493.2870036101083
ReLeaSE-MLP,CC(C)(C)C(=O)N1CCC1,0.8987266515659685,0.75209594869232,0.999998927116394,0.7759669759199592,254.38801689264815,273.45454545454544,222.40902089007452,287.71660649819495
ReLeaSE-MLP,[O-][NH+]1CCCC1,0.4333024378224024,0.8834437381815194,1.0,0.6800894273659579,48.49705677805877,152.36363636363637,80.61598122629798,230.01263537906135
ReLeaSE-MLP,COCCOC(=O)c1cccc(C)c1,0.9362278639171786,0.7488489879607679,0.9999923706054688,0.9742685866370456,591.3684502073941,500.5,436.778838016967,202.9638989169675
ReLeaSE-MLP,CC(C)=O,0.9272297042386004,0.9704142305853598,1.0,0.709326758815232,18.84456694780328,16.136363636363637,1.0,1.0
ReLeaSE-MLP,COC(=O)CNC1=CC=C(C)C(=O)C1CCCCC1CCNNC1,0.6373341359346352,0.289294149568396,0.4129141867160797,0.4535497119349881,1000.0,886.4772727272727,874.4281523647295,1000.0
ReLeaSE-MLP,COC(=O)CNN1CCCCn2[nH]c(c2Cl)COCN1,0.5386602208309081,0.3282033786928717,0.0383534505963325,0.6041248606790356,797.6213790342939,1000.0,1000.0,646.5631768953068
ReLeaSE-MLP,CC(=O)C(C)C,0.9076992355947656,0.8983095927618061,0.9999998807907104,0.7219380621891212,77.33009080995859,69.11363636363636,64.75535291788611,55.09747292418773
